Unnamed: 0,Types,Class
6605,Adrenal_gland,0.0
1318,Adrenal_gland,1.0
4051,Adrenal_gland,1.0
6295,Adrenal_gland,1.0
6315,Adrenal_gland,1.0
6279,Adrenal_gland,1.0
3991,Adrenal_gland,1.0
1523,Adrenal_gland,1.0
6642,Adrenal_gland,1.0
6612,Adrenal_gland,1.0
6280,Adrenal_gland,1.0
1315,Adrenal_gland,1.0
3998,Adrenal_gland,1.0
6604,Adrenal_gland,0.0
3708,Adrenal_gland,1.0
1316,Adrenal_gland,1.0
6641,Adrenal_gland,0.0
3778,Adrenal_gland,0.0
1313,Adrenal_gland,1.0
3706,Adrenal_gland,1.0
1180,Adrenal_gland,1.0
3728,Adrenal_gland,1.0
1201,Adrenal_gland,1.0
6621,Adrenal_gland,1.0
1545,Adrenal_gland,0.0
1573,Adrenal_gland,1.0
1310,Adrenal_gland,1.0
6579,Adrenal_gland,1.0
6632,Adrenal_gland,1.0
1271,Adrenal_gland,0.0
6633,Adrenal_gland,1.0
6396,Adrenal_gland,1.0
3767,Adrenal_gland,0.0
6297,Adrenal_gland,1.0
6585,Adrenal_gland,0.0
1312,Adrenal_gland,1.0
3815,Adrenal_gland,0.0
1542,Adrenal_gland,0.0
1210,Adrenal_gland,1.0
6281,Adrenal_gland,1.0
6375,Adrenal_gland,0.0
1572,Adrenal_gland,1.0
4007,Adrenal_gland,1.0
1520,Adrenal_gland,1.0
3707,Adrenal_gland,1.0
1204,Adrenal_gland,1.0
3710,Adrenal_gland,1.0
6292,Adrenal_gland,1.0
1317,Adrenal_gland,1.0
4023,Adrenal_gland,1.0
6592,Adrenal_gland,1.0
1186,Adrenal_gland,1.0
6614,Adrenal_gland,1.0
1567,Adrenal_gland,1.0
1171,Adrenal_gland,1.0
1190,Adrenal_gland,0.0
4053,Adrenal_gland,1.0
6597,Adrenal_gland,1.0
1272,Adrenal_gland,0.0
3993,Adrenal_gland,0.0
6368,Adrenal_gland,0.0
1534,Adrenal_gland,1.0
6277,Adrenal_gland,1.0
6274,Adrenal_gland,1.0
6273,Adrenal_gland,1.0
6580,Adrenal_gland,1.0
1196,Adrenal_gland,1.0
6627,Adrenal_gland,1.0
6370,Adrenal_gland,0.0
1554,Adrenal_gland,1.0
1213,Adrenal_gland,1.0
3718,Adrenal_gland,1.0
6594,Adrenal_gland,1.0
6620,Adrenal_gland,1.0
6301,Adrenal_gland,1.0
1565,Adrenal_gland,1.0
6294,Adrenal_gland,1.0
1193,Adrenal_gland,1.0
1217,Adrenal_gland,1.0
1531,Adrenal_gland,0.0
4018,Adrenal_gland,0.0
1557,Adrenal_gland,1.0
6634,Adrenal_gland,1.0
1273,Adrenal_gland,0.0
3690,Adrenal_gland,1.0
1195,Adrenal_gland,1.0
1188,Adrenal_gland,1.0
1306,Adrenal_gland,1.0
4038,Adrenal_gland,1.0
6615,Adrenal_gland,1.0
1202,Adrenal_gland,1.0
1525,Adrenal_gland,1.0
6289,Adrenal_gland,1.0
3726,Adrenal_gland,1.0
1535,Adrenal_gland,1.0
4000,Adrenal_gland,1.0
6638,Adrenal_gland,0.0
3705,Adrenal_gland,1.0
6382,Adrenal_gland,0.0
4045,Adrenal_gland,0.0
6628,Adrenal_gland,1.0
1176,Adrenal_gland,1.0
1216,Adrenal_gland,1.0
3701,Adrenal_gland,1.0
6637,Adrenal_gland,0.0
6586,Adrenal_gland,0.0
4048,Adrenal_gland,0.0
1187,Adrenal_gland,1.0
6613,Adrenal_gland,1.0
1558,Adrenal_gland,1.0
6302,Adrenal_gland,1.0
1174,Adrenal_gland,1.0
1189,Adrenal_gland,0.0
3721,Adrenal_gland,1.0
1276,Adrenal_gland,0.0
6618,Adrenal_gland,1.0
6391,Adrenal_gland,1.0
1303,Adrenal_gland,1.0
1551,Adrenal_gland,1.0
4050,Adrenal_gland,1.0
6377,Adrenal_gland,0.0
1200,Adrenal_gland,1.0
3693,Adrenal_gland,1.0
3823,Adrenal_gland,1.0
4002,Adrenal_gland,1.0
1197,Adrenal_gland,1.0
1178,Adrenal_gland,1.0
3729,Adrenal_gland,1.0
6606,Adrenal_gland,0.0
1549,Adrenal_gland,1.0
6307,Adrenal_gland,1.0
6617,Adrenal_gland,0.0
1559,Adrenal_gland,1.0
1555,Adrenal_gland,1.0
3694,Adrenal_gland,1.0
3821,Adrenal_gland,1.0
6313,Adrenal_gland,1.0
6323,Adrenal_gland,1.0
3810,Adrenal_gland,1.0
6319,Adrenal_gland,1.0
6598,Adrenal_gland,1.0
6310,Adrenal_gland,1.0
6284,Adrenal_gland,1.0
3766,Adrenal_gland,0.0
3811,Adrenal_gland,1.0
1550,Adrenal_gland,1.0
6640,Adrenal_gland,1.0
3698,Adrenal_gland,1.0
4010,Adrenal_gland,0.0
6590,Adrenal_gland,1.0
6607,Adrenal_gland,0.0
1524,Adrenal_gland,1.0
6616,Adrenal_gland,1.0
3725,Adrenal_gland,1.0
1314,Adrenal_gland,1.0
6393,Adrenal_gland,1.0
6596,Adrenal_gland,1.0
1560,Adrenal_gland,1.0
6306,Adrenal_gland,1.0
6317,Adrenal_gland,1.0
3779,Adrenal_gland,0.0
4020,Adrenal_gland,1.0
4054,Adrenal_gland,1.0
3807,Adrenal_gland,1.0
6366,Adrenal_gland,0.0
6325,Adrenal_gland,1.0
3995,Adrenal_gland,0.0
1207,Adrenal_gland,1.0
3692,Adrenal_gland,1.0
6602,Adrenal_gland,0.0
3770,Adrenal_gland,0.0
4012,Adrenal_gland,0.0
4026,Adrenal_gland,1.0
1275,Adrenal_gland,0.0
1552,Adrenal_gland,1.0
3808,Adrenal_gland,1.0
3820,Adrenal_gland,1.0
1177,Adrenal_gland,1.0
6593,Adrenal_gland,1.0
6291,Adrenal_gland,1.0
3711,Adrenal_gland,1.0
3703,Adrenal_gland,1.0
3730,Adrenal_gland,1.0
1181,Adrenal_gland,1.0
4004,Adrenal_gland,1.0
1544,Adrenal_gland,0.0
1522,Adrenal_gland,1.0
4022,Adrenal_gland,1.0
4047,Adrenal_gland,0.0
3720,Adrenal_gland,1.0
6619,Adrenal_gland,1.0
6625,Adrenal_gland,1.0
6311,Adrenal_gland,1.0
6392,Adrenal_gland,1.0
3822,Adrenal_gland,1.0
3806,Adrenal_gland,1.0
1530,Adrenal_gland,0.0
6622,Adrenal_gland,1.0
3716,Adrenal_gland,1.0
3816,Adrenal_gland,1.0
3700,Adrenal_gland,1.0
1173,Adrenal_gland,1.0
1533,Adrenal_gland,1.0
1309,Adrenal_gland,1.0
6591,Adrenal_gland,1.0
1564,Adrenal_gland,1.0
6312,Adrenal_gland,1.0
1537,Adrenal_gland,1.0
3696,Adrenal_gland,1.0
6321,Adrenal_gland,1.0
4035,Adrenal_gland,1.0
1538,Adrenal_gland,1.0
6394,Adrenal_gland,1.0
1308,Adrenal_gland,1.0
1194,Adrenal_gland,1.0
1208,Adrenal_gland,1.0
3697,Adrenal_gland,1.0
1563,Adrenal_gland,1.0
6603,Adrenal_gland,0.0
3814,Adrenal_gland,1.0
3768,Adrenal_gland,0.0
1307,Adrenal_gland,1.0
6626,Adrenal_gland,1.0
4039,Adrenal_gland,1.0
6401,Adrenal_gland,1.0
6600,Adrenal_gland,0.0
4034,Adrenal_gland,1.0
6374,Adrenal_gland,0.0
4011,Adrenal_gland,0.0
1566,Adrenal_gland,1.0
3699,Adrenal_gland,1.0
6324,Adrenal_gland,1.0
6584,Adrenal_gland,0.0
3996,Adrenal_gland,0.0
4001,Adrenal_gland,1.0
1527,Adrenal_gland,0.0
6577,Adrenal_gland,1.0
3992,Adrenal_gland,1.0
4021,Adrenal_gland,1.0
6578,Adrenal_gland,1.0
4017,Adrenal_gland,0.0
6275,Adrenal_gland,1.0
6635,Adrenal_gland,0.0
3769,Adrenal_gland,0.0
4019,Adrenal_gland,0.0
6300,Adrenal_gland,1.0
4028,Adrenal_gland,1.0
6400,Adrenal_gland,1.0
1570,Adrenal_gland,1.0
1209,Adrenal_gland,1.0
1182,Adrenal_gland,1.0
6286,Adrenal_gland,1.0
3771,Adrenal_gland,0.0
6287,Adrenal_gland,1.0
6589,Adrenal_gland,1.0
1553,Adrenal_gland,1.0
3765,Adrenal_gland,0.0
4041,Adrenal_gland,1.0
6379,Adrenal_gland,0.0
6276,Adrenal_gland,1.0
6630,Adrenal_gland,1.0
6304,Adrenal_gland,1.0
4006,Adrenal_gland,1.0
4044,Adrenal_gland,1.0
3717,Adrenal_gland,1.0
3689,Adrenal_gland,1.0
3809,Adrenal_gland,1.0
4031,Adrenal_gland,1.0
4005,Adrenal_gland,1.0
1556,Adrenal_gland,1.0
1561,Adrenal_gland,1.0
3997,Adrenal_gland,0.0
6380,Adrenal_gland,0.0
6624,Adrenal_gland,1.0
1568,Adrenal_gland,1.0
6397,Adrenal_gland,1.0
1548,Adrenal_gland,0.0
6314,Adrenal_gland,1.0
1574,Adrenal_gland,0.0
6308,Adrenal_gland,1.0
